id,white_elo,black_elo
1664,2601,2155
1665,1947,2362
1666,1996,1096
1667,1693,1963
1668,2336,1521
1669,2464,1243
1670,2560,1475
1671,2568,1253
1672,2190,2407
1673,2289,1456
1674,1506,1352
1675,1177,1649
1676,2585,1218
1677,2006,2010
1678,1854,2297
1679,2004,2258
1680,1308,1834
1681,2565,2578
1682,2152,2404
1683,2215,1479
1684,2566,1524
1685,1710,2749
1686,2876,1273
1687,2757,2478
1688,2198,1122
1689,2584,2221
1690,1344,1643
1691,1557,1207
1692,1433,1135
1693,2550,1692
1694,2191,1968
1695,2648,1126
1696,1555,1521
1697,1992,1977
1698,2773,2381
1699,1336,2805
1700,1363,1026
1701,2090,2371
1702,2381,1446
1703,1132,1917
1704,2691,2198
1705,1805,2350
1706,1032,2333
1707,2356,1898
1708,1568,1785
1709,2439,2860
1710,1132,1409
1711,2224,2268
1712,1813,2105
1713,2463,1881
1714,2633,2476
1715,2130,2701
1716,2031,1863
1717,1297,2328
1718,2593,1058
1719,1351,2780
1720,1152,1767
1721,2452,2478
1722,1568,2780
1723,1461,1883
1724,2126,1596
1725,2645,1989
1726,1184,1126
1727,2193,1209
1728,2450,1721
1729,2072,1306
1730,1242,2319
1731,2510,1885
1732,1755,2621
1733,1487,1330
1734,1719,2711
1735,1772,2676
1736,2497,2685
1737,1554,1136
1738,1766,1619
1739,2613,1891
1740,1872,2123
1741,2132,2689
1742,2796,2242
1743,2766,1616
1744,2096,2734
1745,2231,2739
1746,1293,2613
1747,1302,1713
1748,1314,2306
1749,1620,1214
1750,2703,2724
1751,2118,2021
1752,2327,1649
1753,2601,2524
1754,2047,1702
1755,1091,2751
1756,2289,1180
1757,1315,2451
1758,2729,1911
1759,2619,2689
1760,2279,1337
1761,1321,1139
1762,2699,1452
1763,2150,2802
1764,1247,1929
1765,2380,2163
1766,2143,2711
1767,2341,2632
1768,1421,1155
1769,1498,2754
1770,2836,2616
1771,2674,1127
1772,2751,1544
1773,1323,1767
1774,2623,1957
1775,2419,1104
1776,2040,2612
1777,2365,1313
1778,2578,2426
1779,1167,2105
1780,1207,2308
1781,2295,2032
1782,1380,2647
1783,1294,2403
1784,2446,1226
1785,1408,1376
1786,2147,2259
1787,2409,1556
1788,1805,1196
1789,2778,2200
1790,2806,2303
1791,1052,2738
1792,1499,1039
1793,1143,1201
1794,2575,1067
1795,1142,1774
1796,2817,1839
1797,2713,1677
1798,1832,2670
1799,2216,2660
1800,2425,2818
1801,2450,1330
1802,1281,2573
1803,2708,2497
1804,1982,1336
1805,2119,1754
1806,1509,2401
1807,2458,2211
1808,1993,1613
1809,1547,1640
1810,1103,1930
1811,2352,2074
1812,2754,1433
1813,2131,2529
1814,1545,2229
1815,2113,2103
1816,1605,2329
1817,1390,2256
1818,1188,1643
1819,2702,1992
1820,2684,2424
1821,1965,1381
1822,1949,2326
1823,1536,2126
1824,1513,2170
1825,2561,2253
1826,1482,2583
1827,1339,2547
1828,2539,2821
1829,2042,2753
1830,1431,2129
1831,2440,1193
1832,1637,2734
1833,2804,2523
1834,2663,2180
1835,2243,1851
1836,1748,1433
1837,2450,2737
1838,1442,1743
1839,2184,1139
1840,1362,2265
1841,1189,2524
1842,1775,1215
1843,2235,2679
1844,2330,1307
1845,2609,1027
1846,2877,2215
1847,2033,2821
1848,2427,2476
1849,1922,1898
1850,2487,2736
1851,2859,2061
1852,1686,2630
1853,1052,2092
1854,2441,2274
1855,2103,2211
1856,2800,2477
1857,1603,1426
1858,1708,1499
1859,2499,2386
1860,2123,1855
1861,1512,2075
1862,2063,2329
1863,2300,2321
1864,1369,1179
1865,2348,1328
1866,1907,1240
1867,2701,2804
1868,1841,2381
1869,2669,2721
1870,2088,1522
1871,2207,1312
1872,2801,2077
1873,2067,1392
1874,1206,1269
1875,2580,1489
1876,2360,2762
1877,2591,2427
1878,2151,1656
1879,1580,2365
1880,2545,1224
1881,2366,2625
1882,2762,1342
1883,1363,1412
1884,2171,1434
1885,2339,1154
1886,1450,1389
1887,1551,2709
1888,2060,1694
1889,2467,1365
1890,2735,2594
1891,1223,2104
1892,2117,2126
1893,2271,2424
1894,2732,2541
1895,1328,2591
1896,1500,2428
1897,2569,2768
1898,2512,2465
1899,1144,1342
1900,1723,1156
1901,2588,2741
1902,2427,1662
1903,1194,1994
1904,1803,2803
1905,1787,1882
1906,1877,1192
1907,1132,2043
1908,2847,2704
1909,2710,1409
1910,2505,2361
1911,2698,2417
1912,1951,1351
1913,2257,2861
1914,2157,2165
1915,1071,2094
1916,2139,1274
1917,1918,1954
1918,1437,1823
1919,1761,1543
1920,2572,2365
1921,1121,1762
1922,2599,1642
1923,1407,2640
1924,2518,2336
1925,2366,2738
1926,1737,1905
1927,2172,1204
1928,2744,2255
1929,1896,2153
1930,2564,2271
1931,1473,2741
1932,2655,2643
1933,1540,1754
1934,2040,2474
1935,2486,1884
1936,1693,2591
1937,1291,2371
1938,1381,1902
1939,1211,1323
1940,1547,1163
1941,2822,2551
1942,1960,1281
1943,1171,2026
1944,2624,2777
1945,2026,2421
1946,2216,2692
1947,1234,1899
1948,2660,2461
1949,2707,2497
1950,2570,1370
1951,2370,2498
1952,2654,1372
1953,1726,1819
1954,2507,2115
1955,1947,1131
1956,2061,1951
1957,1938,2807
1958,2027,2677
1959,2632,2344
1960,1991,2752
1961,1539,2490
1962,1747,1501
1963,1679,1259
1964,2089,2671
1965,1841,2064
1966,2280,2656
1967,2087,1444
1968,1121,1222
1969,2227,1523
1970,1216,1265
1971,1449,2346
1972,1877,1566
1973,2168,1925
1974,1745,1235
1975,2816,1499
1976,2332,1262
1977,1454,1203
1978,1399,2119
1979,2023,2380
1980,2395,1417
1981,1035,2213
1982,1272,1727
1983,2790,2094
1984,2653,1049
1985,1559,2370
1986,1999,1393
1987,1147,1392
1988,2355,1835
1989,2496,1488
1990,2687,2011
1991,2024,1430
1992,2748,1570
1993,2683,2853
1994,2348,2751
1995,2505,2098
1996,2105,1742
1997,2331,1652
1998,2398,1400
1999,1662,1534
2000,1591,1626
2001,1283,2702
2002,2845,2663
2003,2773,2634
2004,2436,1922
2005,2590,2662
2006,1288,1432
2007,1847,2672
2008,2027,2524
2009,1295,2286
2010,2174,2291
2011,1980,1309
2012,2090,2556
2013,2211,2233
2014,1904,1623
2015,2439,1864
2016,2278,2700
2017,2550,2364
2018,2427,1448
2019,1183,2212
2020,1724,2825
2021,1789,1496
2022,2539,2514
2023,1809,1528
2024,2175,2478
2025,1476,1037
2026,1201,2835
2027,2787,1701
2028,2140,2771
2029,1941,2053
2030,2817,1968
2031,1906,2012
2032,2860,2752
2033,1448,1410
2034,2622,1364
2035,2510,1315
2036,1675,1057
2037,1854,2211
2038,1349,1702
2039,1464,1704
2040,2522,1284
2041,1657,2702
2042,1710,1327
2043,2388,1278
2044,2321,1569
2045,1155,1060
2046,2821,1802
2047,2631,2713
2048,1615,1469
2049,1057,2465
2050,2573,1504
2051,1608,2725
2052,1774,1533
2053,1420,2035
2054,1878,1195
2055,1370,1442
2056,1835,1123
2057,1248,2148
2058,2219,1271
2059,2655,1289
2060,2237,1789
2061,2024,1716
2062,1635,1685
2063,2747,1843
2064,1532,2256
2065,1643,1350
2066,2361,2812
2067,2596,1518
2068,1222,1387
2069,1621,1649
2070,1644,2341
2071,2002,2808
2072,2558,2187
2073,2843,2471
2074,2542,1459
2075,1432,2122
2076,2174,1601
2077,2609,1368
2078,2808,1777
2079,2554,2667
2080,2880,1922
2081,1937,1394
2082,2492,2606
2083,1658,2071
2084,1264,2058
2085,2598,2179
2086,1684,2770
2087,1722,1963
2088,1843,2092
2089,2225,1191
2090,1358,2639
2091,2855,1987
2092,2382,2055
2093,1257,2660
2094,2721,2345
2095,1937,1780
2096,1746,1550
2097,2010,1558
2098,2194,1541
2099,2587,2711
2100,2226,1339
2101,2313,2531
2102,2009,1752
2103,2691,1222
2104,2803,1288
2105,2259,1224
2106,1851,1405
2107,2074,2188
2108,2012,2674
2109,1938,2536
2110,2175,1661
2111,2220,2306
2112,1249,2023
2113,2751,2454
2114,2357,2867
2115,1323,2487
2116,1909,2485
2117,1361,2598
2118,1666,2403
2119,2201,1204
2120,1095,1070
2121,2730,2124
2122,1386,1171
2123,2585,2625
2124,2411,1188
2125,2248,1518
2126,1933,1694
2127,2830,1962
2128,1909,1378
2129,2042,1611
2130,1416,1917
2131,2071,1635
2132,2309,2326
2133,1807,2224
2134,2846,2587
2135,1808,1534
2136,1671,2412
2137,1984,1311
2138,1058,2604
2139,1640,2439
2140,1928,1939
2141,1866,1440
2142,2354,1601
2143,2382,2713
2144,2475,2686
2145,2189,1144
2146,2319,1594
2147,1275,1155
2148,1319,1611
2149,2162,2042
2150,1408,1915
2151,2059,2489
2152,1588,1491
2153,1320,1323
2154,2298,2291
2155,1222,2692
2156,2547,2592
2157,1955,1125
2158,1818,2138
2159,2177,2067
2160,1724,1539
2161,1475,2143
2162,2263,2825
2163,1584,1543
2164,2030,1903
2165,2560,2621
2166,2654,2119
2167,2139,1385
2168,2092,2611
2169,1233,1658
2170,2842,2164
2171,2253,2549
2172,1476,1780
2173,2127,2026
2174,1299,2212
2175,1977,2259
2176,1124,1636
2177,2625,1366
2178,2392,1148
2179,1605,1949
2180,1347,2827
2181,2404,1263
2182,1478,2341
2183,1570,2176
2184,2007,1673
2185,1572,2506
2186,1496,2454
2187,1404,1547
2188,2237,1724
2189,1295,2841
2190,2645,2518
2191,1333,1426
2192,2634,1487
2193,1029,1277
2194,1188,2655
2195,2091,2518
2196,1318,1482
2197,1606,2260
2198,2313,2880
2199,2320,1339
2200,1404,2852
2201,2190,1605
2202,2814,2320
2203,1462,2596
2204,2722,1844
2205,1748,1597
2206,2800,1947
2207,1835,1263
2208,1456,1310
2209,2637,1413
2210,2218,2739
2211,1967,2432
2212,1878,1913
2213,1744,2789
2214,2840,2417
2215,2663,1313
2216,2163,1248
2217,1160,1439
2218,2075,1117
2219,2812,1476
2220,1470,1911
2221,2551,2738
2222,2193,1277
2223,1620,1417
2224,2040,2460
2225,1523,1151
2226,1916,2851
2227,2604,2026
2228,1052,1471
2229,2044,1074
2230,2191,1361
2231,2218,2572
2232,1108,1075
2233,1799,1721
2234,2495,2834
2235,2014,2687
2236,1845,2023
2237,2112,2395
2238,2543,1961
2239,1270,1659
2240,1845,1705
2241,1828,2718
2242,1598,2143
2243,1692,1346
2244,1522,1456
2245,1676,1187
2246,1470,1489
2247,2070,2116
2248,1249,1361
2249,2750,1601
2250,1569,1929
2251,1800,2561
2252,2378,1285
2253,1030,2295
2254,1587,2557
2255,1741,2567
2256,2532,1848
2257,2720,1231
2258,1675,2754
2259,2448,2333
2260,1397,1235
2261,2543,2745
2262,2673,2706
2263,2530,1384
2264,1318,1545
2265,1283,1059
2266,1533,1952
2267,2145,1259
2268,2332,2824
2269,1834,2455
2270,2417,1125
2271,2127,2481
2272,1288,1046
2273,2046,2654
2274,2263,1133
2275,2811,1089
2276,2622,2470
2277,2191,1188
2278,2683,1367
2279,2169,2823
2280,1657,2565
2281,1034,1174
2282,2203,1253
2283,2701,2753
2284,2226,1811
2285,2166,2027
2286,2051,2583
2287,1970,2467
2288,2206,2853
2289,2515,2726
2290,2114,1303
2291,1870,2614
2292,2303,2769
2293,2178,1782
2294,1793,1659
2295,1289,1159
2296,1457,2050
2297,2475,2774
2298,2817,2405
2299,1072,1580
2300,2311,2173
2301,1758,2166
2302,1709,1156
2303,2189,1883
2304,2411,2288
2305,2487,2505
2306,2454,1333
2307,2465,2850
2308,1524,1463
2309,1950,1248
2310,1309,1869
2311,2729,2151
2312,1997,2275
2313,2404,1743
2314,2677,2227
2315,2808,2765
2316,1656,2079
2317,1292,1696
2318,1795,1263
2319,2508,2470
2320,2229,1380
2321,1250,2011
2322,1599,1709
2323,1882,2442
2324,2843,2672
2325,1294,1632
2326,1132,1701
2327,1444,2490
2328,1957,2433
2329,1824,2161
2330,2839,2710
2331,1526,1531
2332,2129,2583
2333,1810,2461
2334,1613,2523
2335,1776,1829
2336,2694,2679
2337,1393,1731
2338,2492,1928
2339,2852,2548
2340,1888,1196
2341,1305,2307
2342,2041,2092
2343,1456,2555
2344,2176,2190
2345,2409,1377
2346,1971,2523
2347,1518,1362
2348,2388,2658
2349,1474,2060
2350,2532,2463
2351,1301,1806
2352,1998,1764
2353,2405,1336
2354,1996,2246
2355,1022,2674
2356,2330,1591
2357,2632,2525
2358,1345,2241
2359,1970,2181
2360,2817,2528
2361,2400,2775
2362,2768,2317
2363,2772,1506
2364,1265,1365
2365,1925,2250
2366,1927,1023
2367,2810,1348
2368,1724,2336
2369,1912,1362
2370,1733,1776
2371,2775,1779
2372,2038,2165
2373,1313,2765
2374,1534,2517
2375,2358,1724
2376,2227,2255
2377,2617,1738
2378,1875,1813
2379,2557,1350
2380,1438,2262
2381,2852,1422
2382,2006,1459
2383,1964,1324
2384,1384,2651
2385,1968,2772
2386,2105,1203
2387,2838,1485
2388,2771,1722
2389,1512,2536
2390,2242,2582
2391,1983,1284
2392,1536,1687
2393,2478,2171
2394,2375,1569
2395,1208,1822
2396,2041,1913
2397,1942,2758
2398,2464,2655
2399,2082,1828
2400,2754,2734
2401,1395,1235
2402,2291,1435
2403,2013,2800
2404,2872,1068
2405,2697,2679
2406,2695,1413
2407,2566,2023
2408,2073,2400
2409,1984,1965
2410,1597,2670
2411,2570,1914
2412,1898,1581
2413,2783,2173
2414,1976,1792
2415,2246,1943
2416,2733,2399
2417,1622,2207
2418,2173,1464
2419,1714,2855
2420,1875,1757
2421,1346,1917
2422,2472,2749
2423,1369,1346
2424,2164,2819
2425,1891,1191
2426,1870,1302
2427,1241,2063
2428,1544,1886
2429,1091,1050
2430,2049,2083
2431,2272,1021
2432,1256,2226
2433,1239,2127
2434,1627,1822
2435,2199,2106
2436,2018,2195
2437,2722,2311
2438,1387,1643
2439,2604,1817
2440,2610,2769
2441,1055,1814
2442,1697,1431
2443,2027,2597
2444,1524,1224
2445,1411,1551
2446,2038,1189
2447,1174,2668
2448,2391,1259
2449,2536,1964
2450,2658,2138
2451,2527,1589
2452,1243,1727
2453,2346,2499
2454,2156,2681
2455,1447,2546
2456,2434,1931
2457,1304,1357
2458,2510,1749
2459,1529,2438
2460,1695,1372
2461,2721,2598
2462,1866,2028
2463,1396,1965
2464,2018,1638
2465,2616,1738
2466,2008,2858
2467,2553,1623
2468,2353,2371
2469,1535,1801
2470,1957,1320
2471,2403,1259
2472,2684,1473
2473,2694,2362
2474,2723,1767
2475,2028,1729
2476,2531,1689
2477,2784,1694
2478,1243,2278
2479,1685,2442
2480,1723,1923
2481,2863,1849
2482,2801,2087
2483,1173,2510
2484,2257,1238
2485,1721,1513
2486,1360,1377
2487,1393,2307
2488,1642,1999
2489,1280,2594
2490,1351,1314
2491,1430,1147
2492,2785,2723
2493,1889,2629
2494,1577,2226
2495,1248,1927
2496,2351,1237
2497,1186,1151
2498,2037,1917
2499,2598,1455
2500,2590,1969
2501,2583,2018
2502,2073,1704
2503,1365,1193
2504,2241,2240
2505,2563,1525
2506,2151,1554
2507,2210,2569
2508,2105,2105
2509,2673,1753
2510,2559,1274
2511,1639,2763
2512,1403,1114
2513,2191,2416
2514,2086,1781
2515,2853,1255
2516,1979,2155
2517,2510,2575
2518,1169,1620
2519,2710,2208
2520,2038,2552
2521,1506,2355
2522,1266,2609
2523,1795,1935
2524,2574,1378
2525,1159,1595
2526,2067,1958
2527,1057,1098
2528,1111,2376
2529,2546,1357
2530,1302,2218
2531,1926,1912
2532,1110,1724
2533,1253,1152
2534,2361,1952
2535,1065,1982
2536,1347,2833
2537,1201,1307
2538,1603,1249
2539,1836,1573
2540,1152,1198
2541,2782,1366
2542,2653,1477
2543,1901,1968
2544,1168,1686
2545,1059,2713
2546,1928,2429
2547,1207,2125
2548,1750,2770
2549,2356,1429
2550,1986,1423
2551,1952,1698
2552,2349,1786
2553,2613,2044
2554,2203,2759
2555,1733,2763
2556,2321,1870
2557,1765,2144
2558,1492,1232
2559,2183,1460
2560,1352,1861
2561,2093,1682
2562,1563,1406
2563,2699,1525
2564,2723,2667
2565,1478,2363
2566,2518,2274
2567,1025,2455
2568,1785,2527
2569,2431,1329
2570,2239,1987
2571,2075,1938
2572,1441,2213
2573,1263,2114
2574,2216,2725
2575,1030,2483
2576,2717,2600
2577,1315,2859
2578,2341,2176
2579,1804,2513
2580,2621,2158
2581,2103,1589
2582,2692,1387
2583,2050,1549
2584,2166,1555
2585,2815,1591
2586,2028,1625
2587,2549,1144
2588,2326,2312
2589,1463,2709
2590,2526,1729
2591,2737,2319
2592,2812,1705
2593,1412,2111
2594,1946,1666
2595,1618,2296
2596,1997,2143
2597,2238,1165
2598,1206,2732
2599,2458,2689
2600,1949,2146
2601,2464,2600
2602,1459,2291
2603,2106,1428
2604,1598,1713
2605,1550,1690
2606,2426,1252
2607,1345,2373
2608,2621,1630
2609,1478,1921
2610,1162,2004
2611,2301,1175
2612,2120,1451
2613,2282,1043
2614,1295,1151
2615,1671,2066
2616,1576,1444
2617,2466,2456
2618,2137,2649
2619,2161,1291
2620,1370,2615
2621,2110,1755
2622,1790,2712
2623,1890,2436
2624,1909,1550
2625,1612,2057
2626,1551,1924
2627,2450,1927
2628,1594,2195
2629,1121,2609
2630,1083,2064
2631,2786,2300
2632,2647,2713
2633,2670,2500
2634,2583,2522
2635,2565,1422
2636,2056,2392
2637,2849,1854
2638,1717,1702
2639,2181,2273
2640,1661,1402
2641,2154,1991
2642,2856,1213
2643,2381,1903
2644,2563,2479
2645,1581,1630
2646,1153,1476
2647,1760,1318
2648,2247,2293
2649,2136,2121
2650,2393,1342
2651,1482,2622
2652,1038,1780
2653,2665,1476
2654,2291,1771
2655,2210,2705
2656,2084,2014
2657,2435,2037
2658,1599,2511
2659,1685,1646
2660,2048,2267
2661,2481,2623
2662,1511,2550
2663,1207,2285
2664,2780,1197
2665,1925,1862
2666,1504,1941
2667,2219,2604
2668,2612,1447
2669,1208,1983
2670,1217,2268
2671,2684,1164
2672,2241,1214
2673,1600,2358
2674,1351,1189
2675,1569,2745
2676,2285,2743
2677,2347,1642
2678,2372,2836
2679,1200,1792
2680,2549,2812
2681,1906,2587
2682,2833,2351
2683,2491,1757
2684,1866,2857
2685,1513,1320
2686,2275,1179
2687,1028,2400
2688,2661,1986
2689,2576,2540
2690,2589,1942
2691,2507,1519
2692,1697,1958
2693,1273,1585
2694,2267,1532
2695,1484,1514
2696,1766,1713
2697,1346,2824
2698,1929,1132
2699,1316,2023
2700,2746,1702
2701,1715,2149
2702,1293,1398
2703,1377,2300
2704,2146,1209
2705,1328,1443
2706,1724,2696
2707,1040,2736
2708,2742,1169
2709,1689,2421
2710,1147,1951
2711,2401,1391
2712,2140,1375
2713,2548,1473
2714,1672,2079
2715,2792,2512
2716,1273,1741
2717,1354,2094
2718,1623,2602
2719,2861,1375
2720,2648,1751
2721,1123,1930
2722,2152,1212
2723,2039,1454
2724,2805,1109
2725,2756,1893
2726,1573,1298
2727,1683,1307
2728,1671,2257
2729,2660,1908
2730,2724,1246
2731,1709,1771
2732,2593,1358
2733,2161,2854
2734,1988,1740
2735,2365,1284
2736,1616,1380
2737,2770,1443
2738,1431,1180
2739,2138,2290
2740,1469,2001
2741,2211,1707
2742,2558,2211
2743,2593,2081
2744,2511,1770
2745,1637,1643
2746,1371,1214
2747,1611,1706
2748,1371,2873
2749,1156,2790
2750,1988,1764
2751,2386,1154
2752,2735,2387
2753,2814,1916
2754,1218,1135
2755,2230,2759
2756,1933,1306
2757,1337,2742
2758,2024,1762
2759,1152,1841
2760,2634,1335
2761,1034,2609
2762,1688,1414
2763,2429,1806
2764,2698,2727
2765,2458,2738
2766,2772,1316
2767,1615,2370
2768,1928,2469
2769,1141,2728
2770,2037,1151
2771,1615,1815
2772,2421,1393
2773,1236,2593
2774,1451,2619
2775,1711,1232
2776,1800,1991
2777,2547,1596
2778,1612,2116
2779,2261,1455
2780,1432,1757
2781,2468,1241
2782,1966,2479
2783,2675,2676
2784,2323,1107
2785,1419,1581
2786,2751,1064
2787,1613,2462
2788,1082,1133
2789,2792,1963
2790,2784,2556
2791,1515,2401
2792,2753,1790
2793,1964,2029
2794,1572,1206
2795,1306,1679
2796,1527,2786
2797,2006,1536
2798,2436,2824
2799,2285,2664
2800,1423,2528
2801,2662,1282
2802,2174,1717
2803,1677,2244
2804,2527,1986
2805,2051,2439
2806,2348,1844
2807,1509,2722
2808,2750,2430
2809,1778,1383
2810,2808,1863
2811,1858,1606
2812,2543,2470
2813,2240,1545
2814,1593,1300
2815,2296,1187
2816,1071,1723
2817,1092,2547
2818,2107,2773
2819,1915,1684
2820,1988,1356
2821,2236,1930
2822,2338,1766
2823,2822,2110
2824,1598,2405
2825,2784,2342
2826,2247,1298
2827,1748,1440
2828,1311,1591
2829,1636,1843
2830,1931,1243
2831,2254,1181
2832,1626,2517
2833,1896,2548
2834,1504,2327
2835,1303,1358
2836,2359,2050
2837,2550,2152
2838,2738,2582
2839,2355,2729
2840,2476,2393
2841,1664,2724
2842,2484,2610
2843,2844,2564
2844,2777,2720
2845,1621,2548
2846,2412,2736
2847,2176,2431
2848,2214,2009
2849,1849,1606
2850,2273,1920
2851,1597,1246
2852,1821,1681
2853,2347,1054
2854,2714,2573
2855,1589,2219
2856,1890,1965
2857,1562,2193
2858,2182,2736
2859,1483,2789
2860,2236,2303
2861,1234,2479
2862,1482,1249
2863,2836,1214
2864,2850,2453
2865,1324,1370
2866,1093,2826
2867,1158,2517
2868,1728,1324
2869,2015,2567
2870,2218,2356
2871,1570,2255
2872,2122,2213
2873,1064,2722
2874,1589,1776
2875,2624,2833
2876,1449,1384
2877,1273,2083
2878,2422,2863
2879,1785,1113
2880,1668,1626
2881,2648,1227
2882,1565,1245
2883,1871,1903
2884,2664,1711
2885,2138,1476
2886,1217,2581
2887,2247,2428
2888,1484,2038
2889,1433,1285
2890,2148,2694
2891,2412,1481
2892,1415,1309
2893,2043,2088
2894,1146,1264
2895,2418,2638
2896,1926,1725
2897,2718,2021
2898,1953,1310
2899,1922,2675
2900,1399,2342
2901,2250,2693
2902,1333,1789
2903,1461,1351
2904,1422,2746
2905,1401,2713
2906,2203,2288
2907,1280,1214
2908,2487,1665
2909,2635,2495
2910,2712,1877
2911,2526,2232
2912,1893,1877
2913,2532,1977
2914,2371,2656
2915,1146,2672
2916,2195,1735
2917,1795,2634
2918,1039,1967
2919,1340,1171
2920,2232,1414
2921,1228,1387
2922,1798,1951
2923,2784,1905
2924,1495,1297
2925,1975,2306
2926,1567,1327
2927,2078,2092
2928,2049,2271
2929,2424,2401
2930,1424,2636
2931,1915,1421
2932,1544,2541
2933,2416,1504
2934,1743,2817
2935,2319,2448
2936,2145,1413
2937,1786,1757
2938,1601,2251
2939,1885,2623
2940,2402,1611
2941,1992,2124
2942,1471,1280
2943,2842,2110
2944,2686,1676
2945,1628,1119
2946,2748,1926
2947,1556,2390
2948,1319,1747
2949,2256,2780
2950,1884,2078
2951,1371,1495
2952,1446,2629
2953,2846,2788
2954,1607,2522
2955,1081,1226
2956,1402,1378
2957,1411,1689
2958,2458,2582
2959,1557,1608
2960,1909,2231
2961,2687,2157
2962,1358,1566
2963,2663,1825
2964,2819,2538
2965,2388,2706
2966,1452,2002
2967,1541,2693
2968,1160,1453
2969,2685,2838
2970,1254,2783
2971,2411,2068
2972,1690,1515
2973,2740,1471
2974,1733,1734
2975,2178,2852
2976,2256,2649
2977,2860,1604
2978,2247,1266
2979,1905,2796
2980,2465,2499
2981,2298,2711
2982,1611,1618
2983,2033,1990
2984,2758,1822
2985,2312,1445
2986,2248,2465
2987,2016,1975
2988,2731,2773
2989,2301,2740
2990,1184,1780
2991,2716,1218
2992,2780,2523
2993,1471,2120
2994,1728,1977
2995,2139,2789
2996,2794,1082
2997,1776,1368
2998,2415,1924
2999,2805,2754
3000,1981,1236
3001,2529,1096
3002,1227,2683
3003,2782,1432
3004,1872,1566
3005,1384,2059
3006,2719,1443
3007,1562,1182
3008,1753,1745
3009,2717,2046
3010,1530,2756
3011,1573,2294
3012,2449,1158
3013,2333,1516
3014,2128,1148
3015,2033,2601
3016,1365,2503
3017,1733,2580
3018,2347,2229
3019,1974,2253
3020,1816,2092
3021,1497,2332
3022,1313,2587
3023,2047,2206
3024,1396,2015
3025,1139,1493
3026,1624,1273
3027,2651,1848
3028,1067,2766
3029,2517,1763
3030,1232,1037
3031,2307,2373
3032,2750,1784
3033,1114,1308
3034,2759,1433
3035,1595,2103
3036,1250,2698
3037,2486,1317
3038,2097,1651
3039,1467,2230
3040,2818,2791
3041,2282,1439
3042,2655,1888
3043,1991,1751
3044,1639,2389
3045,1660,2585
3046,2723,2350
3047,2410,2770
3048,2709,1923
3049,1918,2376
3050,1536,1834
3051,1907,1268
3052,2034,2103
3053,1972,2665
3054,2612,1551
3055,2607,1954
3056,1389,1260
3057,2651,1148
3058,2541,2597
3059,1124,2490
3060,2723,2712
3061,2383,2759
3062,1775,1391
3063,2574,1613
3064,2145,1332
3065,2009,2726
3066,1875,2639
3067,2593,1162
3068,1645,1084
3069,1823,1562
3070,1851,2356
3071,1720,1847
3072,1963,2376
3073,1526,2361
3074,1811,1983
3075,2711,1701
3076,1280,1313
3077,1680,2811
3078,1341,1699
3079,1144,2738
3080,2728,2257
3081,2402,1595
3082,1130,1510
3083,1505,1980
3084,2068,1713
3085,2224,2533
3086,2089,1595
3087,2049,2322
3088,2164,2782
3089,1759,2674
3090,1159,2026
3091,2082,2368
3092,1426,2632
3093,1436,1632
3094,1293,1608
3095,1957,1777
3096,2091,1129
3097,2355,2326
3098,2723,2491
3099,1052,1127
3100,1897,1569
3101,1521,1801
3102,2243,2137
3103,2625,1724
3104,2220,1391
3105,1594,1709
3106,2440,2726
3107,1472,1307
3108,1806,2319
3109,2283,1548
3110,1192,1874
3111,1754,1951
3112,1285,1564
3113,1429,2349
3114,1230,2284
3115,1340,1107
3116,1878,2511
3117,2589,2359
3118,1204,1563
3119,1823,1053
3120,1647,1414
3121,1640,2690
3122,2223,1192
3123,2258,1402
3124,1314,2167
3125,2013,2345
3126,2846,1679
3127,2312,1252
3128,2099,2034
3129,2679,2508
3130,1578,2566
3131,2411,2479
3132,1758,1760
3133,2781,1873
3134,1225,1421
3135,2841,1058
3136,2455,1925
3137,1347,2151
3138,1813,2616
3139,1969,1970
3140,1191,2318
3141,2371,1911
3142,2067,1914
3143,1760,2083
3144,1431,1658
3145,1645,1455
3146,1241,2405
3147,2795,1466
3148,2857,1434
3149,2076,2789
3150,2414,1128
3151,2771,1163
3152,2736,2685
3153,2768,2034
3154,1708,1513
3155,1958,2246
3156,2046,2512
3157,2852,2859
3158,2491,2724
3159,2305,1959
3160,1279,1681
3161,1703,2533
3162,1853,1563
3163,1516,2764
3164,2563,2679
3165,1472,2319
3166,1334,1118
3167,2782,2172
3168,1773,1389
3169,1498,2437
3170,1158,2611
3171,2469,1798
3172,2544,2646
3173,1140,1255
3174,1167,2434
3175,2028,2005
3176,2516,1571
3177,2083,2303
3178,2703,2757
3179,1138,2485
3180,1841,2869
3181,2522,1733
3182,1568,1205
3183,1653,1220
3184,1283,2348
3185,2207,1598
3186,2423,1451
3187,1916,2488
3188,2825,1628
3189,1883,2217
3190,2851,1345
3191,2483,1191
3192,1914,1950
3193,2138,1457
3194,2501,2625
3195,1643,1333
3196,1871,2829
3197,2183,2542
3198,1460,1754
3199,2290,1557
3200,1369,1912
3201,2329,1563
3202,2283,1974
3203,1420,2681
3204,1589,1274
3205,1925,1282
3206,1694,1192
3207,1453,2054
3208,1659,1704
3209,1177,2585
3210,1038,1638
3211,2339,2400
3212,1547,2040
3213,1275,1318
3214,2850,2741
3215,1346,2782
3216,2259,2381
3217,1762,2220
